#;Фрагмент;Суперслово/словосочетание;Характер слова;Значение;Дополнительно
1;Домик, который был размером в горошину, разросся и стал как спичечная коробка;Домик, который был размером в горошину;сравнение;очень маленький дом;
2;Так говорила Маргарита, идя с мастером по направлению к вечному их дому, и мастеру казалось, что слова Маргариты струятся так же, как струился и шептал оставленный позади ручей, и память мастера, беспокойная, исколотая иглами память стала потухать. Кто-то отпускал на свободу мастера, как сам он только что отпустил им созданного героя. Этот герой ушел в бездну, ушел безвозвратно, прощенный в ночь на воскресенье сын короля-звездочета, жестокий пятый прокуратор Иудеи, всадник Понтий Пилат.;вечный дом;символ;могила, рай, ад, ...;
3;Слушай беззвучие, – говорила Маргарита мастеру, и песок шуршал под ее босыми ногами, – слушай и наслаждайся тем, чего тебе не давали в жизни, – тишиной. Смотри, вон впереди твой вечный дом, который тебе дали в награду. Я уже вижу венецианское окно и вьющийся виноград, он подымается к самой крыше. Вот твой дом, вот твой вечный дом. Я знаю, что вечером к тебе придут те, кого ты любишь, кем ты интересуешься и кто тебя не встревожит. Они будут тебе играть, они будут петь тебе, ты увидишь, какой свет в комнате, когда горят свечи. Ты будешь засыпать, надевши свой засаленный и вечный колпак, ты будешь засыпать с улыбкой на губах. Сон укрепит тебя, ты станешь рассуждать мудро. А прогнать меня ты уже не сумеешь. Беречь твой сон буду я.;вечный дом;символ;могила, рай, ад, ...;
4;Никто не знает, что случилось с прокуратором Иудеи, но он позволил себе поднять руку, как бы заслоняясь от солнечного луча, и за этой рукой, как за щитом, послать арестанту какой-то намекающий взор;за этой рукой, как за щитом;спавнение;обороняясь от чего-то;
5;"В белом плаще с кровавым подбоем, шаркающей кавалерийской походкой, ранним утром четырнадцатого числа весеннего месяца нисана в крытую колоннаду между двумя крыльями дворца ирода великого вышел прокуратор Иудеи Понтий Пилат.                            ...............................                              Лишь только белый плащ с багряной подбивкой возник в высоте на каменном утесе над краем человеческого моря, незрячему Пилату в уши ударила звуковая волна: ""Га-а-а…"" ";В белом плаще с кровавым подбоем                                           белый плащ с багряной подбивкой;символ;яркость обличённого властью и страшная изнанка этой власти;
6;"
";шаркающей кавалерийской походкой;символ;приземлённость, сила привычки как отпечаток службы;
7;;в крытую колоннаду между двумя крыльями дворца;символ;"путь на ""большую сцену"", жвижение вперёд к ключевому решающему эпизоду";
8;Более всего на свете прокуратор ненавидел запах розового масла, и все теперь предвещало нехороший день, так как запах этот начал преследовать прокуратора с рассвета. Прокуратору казалось, что розовый запах источают кипарисы и пальмы в саду, что к запаху кожи и конвоя примешивается проклятая розовая струя. От флигелей в тылу дворца, где расположилась пришедшая с прокуратором в Ершалаим первая когорта двенадцатого молниеносного легиона, заносило дымком в колоннаду через верхнюю площадку сада, и к горьковатому дыму, свидетельствовавшему о том, что кашевары в кентуриях начали готовить обед, примешивался все тот же жирный розовый дух. О боги, боги, за что вы наказываете меня?;жирный розовый дух;метафора;жирный -- прилипчивость, тяжесть, липкая неизбежность;
9;И сейчас же с площадки сада под колонны на балкон двое легионеров ввели и поставили перед креслом прокуратора человека лет двадцати семи. Этот человек был одет в старенький и разорванный голубой хитон. Голова его была прикрыта белой повязкой с ремешком вокруг лба, а руки связаны за спиной. Под левым глазом у человека был большой синяк, в углу рта ? ссадина с запекшейся кровью. Приведенный с тревожным любопытством глядел на прокуратора.;старенький и разорванный голубой хитон;символ;пострадавший и смиренный посланник небес;
10;;белой повязкой с ремешком вокруг лба;символ;по-настоящему светлый, отражение нимба;
11;Прокуратор при этом сидел как каменный, и только губы его шевелились чуть-чуть при произнесении слов. Прокуратор был как каменный, потому что боялся качнуть пылающей адской болью головой.;как каменный;сравнение;тяжесть состояния и тяжесть положения, неподвижность и неизменность, обречённость;
12;;пылающей адской болью головой;метафора;сила страданий, боль как отражение его деяний и мировоззрения;
13;"? Это меня ты называешь добрым человеком? Ты ошибаешься. В Ершалаиме все шепчут про меня, что я свирепое чудовище, и это совершенно верно, ? и так же монотонно прибавил: ? Кентуриона Крысобоя ко мне.

 Всем показалось, что на балконе потемнело, когда кентурион, командующий особой кентурией, Марк, прозванный Крысобоем, предстал перед прокуратором.

Крысобой был на голову выше самого высокого из солдат легиона и настолько широк в плечах, что совершенно заслонил еще невысокое солнце.";свирепое чудовище                                           Крысобоя                                    Всем показалось, что на балконе потемнело                                            заслонил еще невысокое солнце;метафоры;"""тьма сгущается""       появление ""на сцене"" группы творящих зло и ощущение неотратимости тяжких событий ";
14;Простучали тяжелые сапоги Марка по мозаике, связанный пошел за ним бесшумно, полное молчание настало в колоннаде, и слышно было, как ворковали голуби на площадке сада у балкона, да еще вода пела замысловатую приятную песню в фонтане.;Простучали тяжелые сапоги Марка по мозаике, связанный пошел за ним бесшумно;метафора;яркость и заметность тех, кто жесток, и незаметность праведников для большинства;
15;; ворковали голуби на площадке сада                                                            вода пела замысловатую приятную песню в фонтане;метафоры;красота мира;
16;Выведя арестованного из-под колонн в сад. Крысобой вынул из рук у легионера, стоявшего у подножия бронзовой статуи, бич и, несильно размахнувшись, ударил арестованного по плечам. Движение кентуриона было небрежно и легко, но связанный мгновенно рухнул наземь, как будто ему подрубили ноги, захлебнулся воздухом, краска сбежала с его лица и глаза обессмыслились. Марк одною левою рукой, легко, как пустой мешок, вздернул на воздух упавшего, поставил его на ноги и заговорил гнусаво, плохо выговаривая арамейские слова:;подрубили ноги, захлебнулся воздухом                  и др.;метафоры;сила физической расправы;
17;"Через минуту он вновь стоял перед прокуратором.

Прозвучал тусклый больной голос:

? Имя?";тусклый больной голос;метафора;внутренняя слабость и пустота, внутреннее бессилие и обречённость при всей силе власти;
18;Вспухшее веко приподнялось, подернутый дымкой страдания глаз уставился на арестованного. Другой глаз остался закрытым.;подернутый дымкой страдания глаз                                                           Другой глаз остался закрытым;метафоры;внутренняя (духовная, душевная) слепота;
19;Арестант же тем временем продолжал свою речь, но секретарь ничего более не записывал, а только, вытянув шею, как гусь, старался не проронить ни одного слова.;вытянув шею, как гусь;сравнение;настороженное и неотрывное внимание;
20;Секретарь смертельно побледнел и уронил свиток на пол.;смертельно побледнел;метафора;"ошарашенность, страшное удивление, ""разрыв шаблона""";
21;"Тогда раздался сорванный, хрипловатый голос прокуратора, по-латыни сказавшего:

? Развяжите ему руки.";сорванный;символ;разрыв пелены, закрывающей восприятие;
22;Круто, исподлобья Пилат буравил глазами арестанта, и в этих глазах уже не было мути, в них появились всем знакомые искры.;в глазах не было мути                                       знакомые искры;символ;жизненные силы;
23;"В это время в колоннаду стремительно влетела ласточка, сделала под золотым потолком круг, снизилась, чуть не задела острым крылом лица медной статуи в нише и скрылась за капителью колонны. Быть может, ей пришла мысль, вить там гнездо.

В течение ее полета в светлой теперь и легкой голове прокуратора сложилась формула. "; сделала под золотым потолком круг, снизилась, чуть не задела... и скрылась;символ;траектория легкого и удобного решения среди многих препятствий и обстоятельств;
24;Крылья ласточки фыркнули над самой головой игемона, птица метнулась к чаше фонтана и вылетела на волю. Прокуратор поднял глаза на арестанта и увидел, что возле того столбом загорелась пыль.;птица метнулась к чаше фонтана и вылетела                                                столбом загорелась пыль;символ;принятое решение не было конечной точкой, яркая проблематика возвращается;
25;Прочитав поданное, он еще более изменился в лице. Темная ли кровь прилила к шее и лицу или случилось что-либо другое, но только кожа его утратила желтизну, побурела, а глаза как будто провалились.;глаза как будто провалились;символ;полное закрытие возможностей восприятия новых слов, интереса и контакта;
26;"Опять-таки виновата была, вероятно, кровь, прилившая к вискам и застучавшая в них, только у прокуратора что-то случилось со зрением. Так, померещилось ему, что голова арестанта уплыла куда-то, а вместо нее появилась другая. На этой плешивой голове сидел редкозубый золотой венец; на лбу была круглая язва, разъедающая кожу и смазанная мазью; запавший беззубый рот с отвисшей нижней капризною губой. Пилату показалось, что исчезли розовые колонны балкона и кровли Ершалаима вдали, внизу за садом, и все утонуло вокруг в густейшей зелени Капрейских садов. И со слухом совершилось что-то странное, как будто вдали проиграли негромко и грозно трубы и очень явственно послышался носовой голос, надменно тянущий слова: ""Закон об оскорблении величества…»";"На плешивой голове                          редкозубый золотой венец                                       на лбу была круглая язва, разъедающая кожу и смазанная мазью                                                    запавший беззубый рот с отвисшей нижней капризною губой                                         носовой голос, надменно тянущий слова: ""Закон об оскорблении величества…»";символы;жалкое представление власти;
27;"? Правду говорить легко и приятно, ? заметил арестант.

? Мне не нужно знать, ? придушенным, злым голосом отозвался Пилат, ? приятно или неприятно тебе говорить правду. Но тебе придется ее говорить.";придушенным, злым голосом;символ;перекрытые возможности общения и неотвратимость жестокости;
;Никто не знает, что случилось с прокуратором Иудеи, но он позволил себе поднять руку, как бы заслоняясь от солнечного луча, и за этой рукой, как за щитом, послать арестанту какой-то намекающий взор.;как бы заслоняясь от солнечного луча;метафора;всё ещё видя свет, но будучи вынужденным от него закрываться;
;;за этой рукой, как за щитом;сравнение;закрываясь от опасности;
;? Добрый человек? ? спросил Пилат, и дьявольский огонь сверкнул в его глазах.;дьявольский огонь;метафора и символ;символ того, как неприятие доброй философии вызывает ярость и злость;
;? Светильники зажег… ? сквозь зубы в тон арестанту проговорил Пилат, и глаза его при этом мерцали.;глаза его при этом мерцали;символ;кипение чувств внутри;
;Молчание на балконе некоторое время нарушала только песня воды в фонтане. Пилат видел, как вздувалась над трубочкой водяная тарелка, как отламывались ее края, как падали струйками.; песня воды в фонтане                                   вздувалась над трубочкой водяная тарелка... отламывались ее края... падали струйками;символы;течение жизни в её красоте вне связи с чьими-то нынешними обстоятельствами;
;"Лицо Пилата исказилось судорогой, он обратил к Иешуа воспаленные, в красных жилках белки глаз и сказал:

? Ты полагаешь, несчастный, что римский прокуратор отпустит человека, говорившего то, что говорил ты? О, боги, боги! Или ты думаешь, что я готов занять твое место? Я твоих мыслей не разделяю! И слушай меня: если с этой минуты ты произнесешь хотя бы одно слово, заговоришь с кем-нибудь, берегись меня! Повторяю тебе: берегись.";Лицо исказилось судорогой                       воспаленные, в красных жилках белки глаз;аллегории;внутренняя искажённость, несоответствие межды желаемым и вынужденным действием                                     тяжкие сети жестокости;
;? Молчать! ? вскричал Пилат и бешеным взором проводил ласточку, опять впорхнувшую на балкон. ? Ко мне! ? крикнул Пилат.;бешеным взором проводил ласточку;символ;непринятие свободы и ненависть к (своей) несвободе;
;Затем перед прокуратором предстал стройный, светлобородый красавец со сверкающими на груди львиными мордами, с орлиными перьями на гребне шлема, с золотыми бляшками на портупее меча, в зашнурованной до колен обуви на тройной подошве, в наброшенном на левое плечо багряном плаще. Это был командующий легионом легат. Его прокуратор спросил о том, где сейчас находится себастийская когорта. Легат сообщил, что себастийцы держат оцепление на площади перед гипподромом, где будет объявлен народу приговор над преступниками.;стройный, светлобородый красавец со сверкающими на груди львиными мордами, с орлиными перьями на гребне шлема, с золотыми бляшками на портупее меча, в зашнурованной до колен обуви на тройной подошве, в наброшенном на левое плечо багряном плаще;символы;показательная красота представителей власти, вершащих кровавую расправу;
;Приказания прокуратора были исполнены быстро и точно, и солнце, с какой-то необыкновенною яростью сжигавшее в эти дни Ершалаим, не успело еще приблизиться к своей наивысшей точке, когда на верхней террасе сада у двух мраморных белых львов, стороживших лестницу, встретились прокуратор и исполняющий обязанности президента Синедриона первосвященник иудейский Иосиф Каифа.;с какой-то необыкновенною яростью сжигавшее в эти дни Ершалаим;символ;сила народной взволнованности в Ершалаиме;
;;солнце ... не успело еще приблизиться к своей наивысшей точке;символ;близость ключевой сцены, ожидание апогея;
;Но, выйдя из-под колоннады на заливаемую солнцем верхнюю площадь сада с пальмами на чудовищных слоновых ногах, площадь, с которой перед прокуратором развернулся весь ненавистный ему Ершалаим с висячими мостами, крепостями и ? самое главное ? с не поддающейся никакому описанию глыбой мрамора с золотою драконовой чешуею вместо крыши ? храмом Ершалаимским, ? острым слухом уловил прокуратор далеко и внизу, там, где каменная стена отделяла нижние террасы дворцового сада от городской площади, низкое ворчание, над которым взмывали по временам слабенькие, тонкие не то стоны, не то крики.;на чудовищных слоновых ногах;сравнение;тяжесть движения при весомости власти и решений;
;;глыбой мрамора с золотою драконовой чешуею вместо крыши ? храмом Ершалаимским;аллегория;чудовищность системы;
;;низкое ворчание, над которым взмывали по временам слабенькие, тонкие не то стоны, не то крики;аллегория;сила толпы и слабость её отдельных составляющих;
;"Все было кончено, и говорить более было не о чем. Га-Ноцри уходил навсегда, и страшные, злые боли прокуратора некому излечить; от них нет средства, кроме смерти. Но не эта мысль поразила сейчас Пилата. Все та же непонятная тоска, что уже приходила на балконе, пронизала все его существо.

Он тотчас постарался ее объяснить, и объяснение было странное: показалось смутно прокуратору, что он чего-то не договорил с осужденным, а может быть, чего-то не дослушал.

Пилат прогнал эту мысль, и она улетела в одно мгновение, как и прилетела. Она улетела, а тоска осталась необъясненной, ибо не могла же ее объяснить мелькнувшая как молния и тут же погасшая какая-то короткая другая мысль: ""Бессмертие… пришло бессмертие…"" Чье бессмертие пришло? Этого не понял прокуратор, но мысль об этом загадочном бессмертии заставила его похолодеть на солнцепеке.";тоска пронизала все его существо;метафора;сила свершившегося как сила боли;
;;улетела в одно мгновение, как и прилетела;символ;"напоминание о ласточке как символе решения; ускользнувая догадка";
;;заставила его похолодеть на солнцепеке;метафора;сила противоречий;
;Тут он оглянулся, окинул взором видимый ему мир и удивился происшедшей перемене. Пропал отягощенный розами куст, пропали кипарисы, окаймляющие верхнюю террасу, и гранатовое дерево, и белая статуя в зелени, да и сама зелень. Поплыла вместо этого всего какая-то багровая гуща, в ней закачались водоросли и двинулись куда-то, а вместе с ними двинулся и сам Пилат. Теперь его уносил, удушая и обжигая, самый страшный гнев, гнев бессилия.;багровая гуща, в ней закачались водоросли                                              уносил, удушая и обжигая;метафоры;страшная неотвратимость;
;"Пилат мертвыми глазами посмотрел на первосвященника и, оскалившись, изобразил улыбку.
? Что ты, первосвященник! Кто же может услышать нас сейчас здесь?               ................
Лицо первосвященника покрылось пятнами, глаза горели. Он, подобно прокуратору, улыбнулся, скалясь, и ответил:";оскалившись, изобразил улыбку                                           улыбнулся, скалясь;символы;ложь и интриги, прикрытые допустимыми и одобряемыми действиями;
;Каифа смолк, и прокуратор услыхал опять как бы шум моря, подкатывающего к самым стенам сада Ирода великого. Этот шум поднимался снизу к ногам и в лицо прокуратору. А за спиной у него, там, за крыльями дворца, слышались тревожные трубные сигналы, тяжкий хруст сотен ног, железное бряцание, ? тут прокуратор понял, что римская пехота уже выходит, согласно его приказу, стремясь на страшный для бунтовщиков и разбойников предсмертный парад.;тревожные трубные сигналы                   тяжкий хруст сотен ног                           железное бряцание;метафоры;сила военной власти;
;"Прокуратор тыльной стороной кисти руки вытер мокрый, холодный лоб, поглядел на землю, потом, прищурившись, в небо, увидел, что раскаленный шар почти над самой его головою, а тень Каифы совсем съежилась у львиного хвоста, и сказал тихо и равнодушно:

? Дело идет к полудню. Мы увлеклись беседою, а между тем надо продолжать.";раскаленный шар почти над самой его головою;символ;апогей;
;"В изысканных выражениях извинившись перед первосвященником, он попросил его присесть на скамью в тени магнолии и обождать, пока он вызовет остальных лиц, нужных для последнего краткого совещания, и отдаст еще одно распоряжение, связанное с казнью.

Каифа вежливо поклонился, приложив руку к сердцу, и остался в саду, а Пилат вернулся на балкон. Там ожидавшему его секретарю он велел пригласить в сад легата легиона, трибуна когорты, а также двух членов Синедриона и начальника храмовой стражи, ожидавших вызова на следующей нижней террасе сада в круглой беседке с фонтаном. К этому Пилат добавил, что он тотчас выйдет и сам, и удалился внутрь дворца.";В изысканных выражениях                  вежливо поклонился, приложив руку к сердцу;метафоры;фальшь придворных отношений;
;"Пока секретарь собирал совещание, прокуратор в затененной от солнца темными шторами комнате имел свидание с каким-то человеком, лицо которого было наполовину прикрыто капюшоном, хотя в комнате лучи солнца и не могли его беспокоить. Свидание это было чрезвычайно кратко. Прокуратор тихо сказал человеку несколько слов, после чего тот удалился, а Пилат через колоннаду прошел в сад.

Там в присутствии всех, кого он желал видеть, прокуратор торжественно и сухо подтвердил, что он утверждает смертный приговор Иешуа Га-Ноцри, и официально осведомился у членов Синедриона о том, кого из преступников угодно оставить в живых. Получив ответ, что это ? Вар-равван, прокуратор сказал:";в затененной от солнца темными шторами комнате                                        прикрыто капюшоном                                              лучи солнца и не могли его беспокоить;аллегории;сила и укрытость от добра и открытости ключевых фигур власти;
;Тут все присутствующие тронулись вниз по широкой мраморной лестнице меж стен роз, источавших одуряющий аромат, спускаясь все ниже и ниже к дворцовой стене, к воротам, выходящим на большую, гладко вымощенную площадь, в конце которой виднелись колонны и статуи Ершалаимского ристалища.;вниз по широкой мраморной лестнице меж стен роз, источавших одуряющий аромат;аллегория;переход к неизбежной и одобряемой церемонии расправы;
;"Лишь только белый плащ с багряной подбивкой возник в высоте на каменном утесе над краем человеческого моря, незрячему Пилату в уши ударила звуковая волна: ""Га-а-а…"" Она началась негромко, зародившись где-то вдали у гипподрома, потом стала громоподобной и, продержавшись несколько секунд, начала спадать. ""Увидели меня"", ? подумал прокуратор. Волна не дошла до низшей точки и неожиданно стала опять вырастать и, качаясь, поднялась выше первой, и на второй волне, как на морском валу вскипает пена, вскипел свист и отдельные, сквозь гром различимые, женские стоны. ""Это их ввели на помост… ? подумал Пилат, ? а стоны оттого, что задавили нескольких женщин, когда толпа подалась вперед"".

Он выждал некоторое время, зная, что никакою силой нельзя заставить умолкнуть толпу, пока она не выдохнет все, что накопилось у нее внутри, и не смолкнет сама.";на второй волне, как на морском валу вскипает пена, вскипел свист;аллегория;разрядка народных масс при нахождении одобренных властью фигур виновных как мощная волна по народным массам;
;"Тут в уши ему ударил несколько раз железный рубленый крик ? в когортах, взбросив вверх копья и значки, страшно прокричали солдаты:

? Да здравствует кесарь!";железный рубленый крик            страшно прокричали;метафоры;пугающая мощь вооруженных сил;
;"Пилат задрал голову и уткнул ее прямо в солнце. Под веками у него вспыхнул зеленый огонь, от него загорелся мозг, и над толпою полетели хриплые арамейские слова:

? Четверо преступников, арестованных в Ершалаиме за убийства, подстрекательства к мятежу и оскорбление законов и веры, приговорены к позорной казни ? повешению на столбах! И эта казнь сейчас совершится на Лысой Горе! Имена преступников ? Дисмас, Гестас, Вар-равван и Га-Ноцри. Вот они перед вами!";зеленый огонь, от него загорелся мозг;символ;всепоглощающая сила происходящего;
;"Пилат выкрикивал слова и в то же время слушал, как на смену гулу идет великая тишина. Теперь ни вздоха, ни шороха не доносилось до его ушей, и даже настало мгновение, когда Пилату показалось, что все кругом вообще исчезло. Ненавидимый им город умер, и только он один стоит, сжигаемый отвесными лучами, упершись лицом в небо. Пилат еще придержал тишину, а потом начал выкрикивать:

? Имя того, кого сейчас при вас отпустят на свободу…";великая тишина                                    Ненавидимый им город умер, и только он один стоит, сжигаемый отвесными лучами, упершись лицом в небо.;аллегории;внутренняя пустота при номинальном наличии власти;
;"ут ему показалось, что солнце, зазвенев, лопнуло над ним и залило ему огнем уши. В этом огне бушевали рев, визги, стоны, хохот и свист.

Пилат повернулся и пошел по мосту назад к ступеням, не глядя ни на что, кроме разноцветных шашек настила под ногами, чтобы не оступиться.";солнце, зазвенев, лопнуло над ним и залило ему огнем уши. В этом огне бушевали рев, визги, стоны, хохот и свист.;символ;сжигающая сила и страшный шум внутренних терзаний;
;"Летящий рысью маленький, как мальчик, темный, как мулат, командир алы ? сириец, равняясь с Пилатом, что-то тонко выкрикнул и выхватил из ножен меч. Злая вороная взмокшая лошадь шарахнулась, поднялась на дыбы. Вбросив меч в ножны, командир ударил плетью лошадь по шее, выровнял ее и поскакал в переулок, переходя в галоп. За ним по три в ряд полетели всадники в туче пыли, запрыгали кончики легких бамбуковых пик, мимо прокуратора понеслись казавшиеся особо смуглыми под белыми тюрбанами лица с весело оскаленными, сверкающими зубами.

Поднимая до неба пыль, ала ворвалась в переулок, и мимо Пилата последним проскакал солдат с пылающей на солнце трубою за спиной.

Закрываясь от пыли рукой и недовольно морща лицо, Пилат двинулся дальше, устремляясь к воротам дворцового сада, а за ним двинулся легат, секретарь и конвой.";1) Злая вороная взмокшая лошадь шарахнулась, поднялась на дыбы. Вбросив меч в ножны, командир ударил плетью лошадь по шее, выровнял ее и поскакал в переулок, переходя в галоп.                         2) Закрываясь от пыли рукой и недовольно морща лицо, Пилат двинулся дальше, устремляясь к воротам дворцового сада;аллегории;Лошадь - эмоциональное состояние Пилата, всадник - разум Пилата, вынуждающий принять происходящее и двигаться дальше;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
